"0","hisp_pop <- hisp_pop %>% "
"0","  mutate(case_when(name == ""Montgormery County,Maryland""~""Montgomery County, Maryland"", TRUE ~name))"
"0",""
"0","master_pop <- md_pop %>% "
"0","  select(everything()) %>% "
"0","  inner_join(black_pop) %>% "
"0","  inner_join(hisp_pop) %>% "
"0","  inner_join(white_pop)"
"2","Joining with `by = join_by(geoid, name)`"
"2","Joining with `by = join_by(geoid, name)`"
"2","Joining with `by = join_by(geoid, name)`"
"0","master_pop <- master_pop %>% "
"0","  select(everything()) %>% "
"0","  mutate(pct_hisp = (hispanic_pop/total_pop)*100)"
