"0","dispos_balt_maj_white_geo <- balt_maj_white_geo %>%"
"0","  group_by(neighborhood_type, disposition) %>%"
"0","  count(neighborhood_type, disposition) "
"0",""
"0","dispos_balt_maj_white_geo <- dispos_balt_maj_white_geo %>%"
"0","  pivot_wider(names_from=disposition, values_from=n) %>%"
"0","  clean_names() %>%"
"0","  mutate(total = closed_by_arrest+closed_without_arrest+open_no_arrest) %>%"
"0","  mutate(unsolved = open_no_arrest + closed_without_arrest) %>%"
"0","  mutate(pct_unsolved = unsolved/total*100)"
"0",""
