"0","#Calculate the males percentage of the total population"
"0","# male_population = ""B01001_002"""
"0","# total_pop = ""B01001_001"""
"0",""
"0",""
"0","male_2020 <- get_acs(geography = ""state"","
"0","  variables = c(male_population= ""B02001_005"", total_population= ""B01001_001""),year = 2020) %>% "
"0","   pivot_wider("
"0","    names_from = variable,"
"0","    values_from = c(estimate, moe),"
"0","    names_vary = ""slowest"") %>% "
"0","  mutate(male_pct=(estimate_male_population/estimate_total_population)*100)"
"2","Getting data from the 2016-2020 5-year ACS
"
