"0","senate_url <- ""https://elections.maryland.gov/elections/2022/general_results/gen_detail_results_2022_4_1.html"""
"0",""
"0","senate_results <- senate_url %>%"
"0","  read_html() %>%"
"0","  html_table()"
"0",""
"0","senate_results <- senate_results[[1]] %>%"
"0","  clean_names() %>%"
"0","   mutate(across(c(2:6), parse_number)) %>% "
"0","   slice(-25) "
"0",""
"0","senate_results<-senate_results %>% "
"0","mutate(winner=case_when(chris_van_hollen_democratic > chris_chaffee_republican ~ ""van_hollen_win"", chris_chaffee_republican > chris_van_hollen_democratic ~ ""chaffee_win"")) %>% "
"0","  select(jurisdiction,winner) %>% "
"0","  filter(winner == ""van_hollen_win"")"
"0","  "
"0",""
