"0","md <- get_acs(geography = ""county"","
"0","              variables = c(median_income = ""B19013_001""),"
"0","              state = ""MD"","
"0","              year = 2020) %>% "
"0","arrange(desc(estimate)) "
"2","Getting data from the 2016-2020 5-year ACS
"
"2","Using FIPS code '24' for state 'MD'
"
"0","#The wealthiest county by median income is Howard County"
"0",""
"0","senate_url <- ""https://elections.maryland.gov/elections/2022/general_results/gen_detail_results_2022_4_1.html"""
"0",""
"0","senate_results_county <- senate_url %>%"
"0","  read_html() %>%"
"0","  html_table()"
"0",""
"0","senate_results_county <- senate_results_county[[1]] %>%"
"0","  clean_names() %>%"
"0","   mutate(across(c(2:6), parse_number)) %>% "
"0","   slice(-25) "
"0",""
"0","senate_results_county<-senate_results_county %>% "
"0","  mutate(total=chris_van_hollen_democratic+chris_chaffee_republican+scottie_griffin_write_in_democratic+andrew_j_wildman_write_in_unaffiliated+other_write_ins) %>% "
"0","  select(jurisdiction,chris_van_hollen_democratic,total) %>% "
"0","  filter(jurisdiction == ""Howard"") %>% "
"0","  mutate((pct_wealthy=chris_van_hollen_democratic/total)*100)"
"0","  "
"0",""
